mode: count
fmt/format.go:27.13,28.29 1 1
fmt/scan.go:626.2,626.10 1 16
fmt/scan.go:623.12,625.3 1 2
fmt/scan.go:632.69,633.18 1 1830
fmt/scan.go:636.2,640.18 4 44
fmt/scan.go:644.2,644.8 1 44
fmt/scan.go:633.18,635.3 1 1786
fmt/scan.go:640.18,643.3 2 13
fmt/scan.go:649.52,650.17 1 1831
fmt/scan.go:653.2,657.17 5 1813
fmt/scan.go:667.2,669.16 3 1801
fmt/scan.go:672.2,674.12 3 1801
fmt/scan.go:677.2,677.10 1 1797
fmt/scan.go:650.17,652.3 1 18
fmt/scan.go:657.17,658.55 1 1
fmt/scan.go:658.55,660.4 1 0
fmt/scan.go:661.4,663.18 2 1800
fmt/scan.go:663.18,665.4 1 1753
fmt/scan.go:669.16,671.3 1 0
fmt/scan.go:674.12,676.3 1 4
fmt/scan.go:682.54,683.17 1 98
fmt/scan.go:686.2,690.17 5 98
fmt/scan.go:697.2,699.16 3 94
fmt/scan.go:702.2,704.12 3 94
fmt/scan.go:707.2,707.10 1 92
fmt/scan.go:683.17,685.3 1 0
fmt/scan.go:690.17,691.55 1 1
fmt/scan.go:691.55,693.4 1 0
fmt/scan.go:694.4,694.24 1 93
fmt/scan.go:694.24,696.3 1 77
fmt/scan.go:699.16,701.3 1 0
fmt/scan.go:704.12,706.3 1 2
fmt/scan.go:713.34,716.56 2 108
fmt/scan.go:720.2,722.56 2 99
fmt/scan.go:726.2,726.30 1 72
fmt/scan.go:729.2,729.22 1 72
fmt/scan.go:735.2,735.24 1 72
fmt/scan.go:742.2,742.22 1 72
fmt/scan.go:716.56,718.3 1 9
fmt/scan.go:722.56,724.3 1 27
fmt/scan.go:726.30,727.3 0 73
fmt/scan.go:729.22,731.31 1 44
fmt/scan.go:731.31,732.4 0 51
fmt/scan.go:735.24,739.31 2 49
fmt/scan.go:739.31,740.4 0 67
fmt/scan.go:748.50,754.21 4 19
fmt/scan.go:758.2,760.20 3 19
fmt/scan.go:763.2,763.30 1 19
fmt/scan.go:766.2,766.30 1 19
fmt/scan.go:754.21,756.3 1 0
fmt/scan.go:760.20,762.3 1 0
fmt/scan.go:763.30,765.3 1 0
fmt/scan.go:770.54,771.38 1 107
fmt/scan.go:792.2,793.16 2 91
fmt/scan.go:796.2,796.10 1 86
fmt/scan.go:771.38,775.17 2 16
fmt/scan.go:782.3,783.17 2 16
fmt/scan.go:790.3,790.26 1 16
fmt/scan.go:775.17,777.44 1 0
fmt/scan.go:780.4,780.16 1 0
fmt/scan.go:777.44,779.5 1 0
fmt/scan.go:783.17,785.44 1 0
fmt/scan.go:788.4,788.16 1 0
fmt/scan.go:785.44,787.5 1 0
fmt/scan.go:793.16,795.3 1 5
fmt/scan.go:803.55,804.44 1 23
fmt/scan.go:807.2,812.28 6 23
fmt/scan.go:804.44,806.3 1 0
fmt/scan.go:817.52,818.39 1 63
fmt/scan.go:821.2,823.14 3 63
fmt/scan.go:831.2,831.8 1 47
fmt/scan.go:818.39,820.3 1 0
fmt/scan.go:824.2,825.25 1 6
fmt/scan.go:826.2,827.22 1 2
fmt/scan.go:828.2,829.40 1 39
fmt/scan.go:835.36,838.15 3 6
fmt/scan.go:872.2,872.11 1 0
fmt/scan.go:839.2,841.7 1 2
fmt/scan.go:848.3,848.23 1 2
fmt/scan.go:849.2,852.7 2 4
fmt/scan.go:864.3,865.17 2 4
fmt/scan.go:868.3,868.16 1 4
fmt/scan.go:869.2,870.42 1 0
fmt/scan.go:841.7,843.18 2 35
fmt/scan.go:846.4,846.22 1 33
fmt/scan.go:843.18,844.10 1 2
fmt/scan.go:852.7,855.17 3 57
fmt/scan.go:855.17,860.5 1 8
fmt/scan.go:860.6,860.23 1 49
fmt/scan.go:860.23,861.10 1 4
fmt/scan.go:865.17,867.4 1 0
fmt/scan.go:876.35,878.15 2 32
fmt/scan.go:886.2,887.10 2 0
fmt/scan.go:879.2,880.21 1 29
fmt/scan.go:881.2,882.26 1 3
fmt/scan.go:883.2,884.26 1 0
fmt/scan.go:892.42,894.18 2 18
fmt/scan.go:897.2,897.20 1 18
fmt/scan.go:901.2,902.61 2 16
fmt/scan.go:894.18,896.3 1 0
fmt/scan.go:897.20,900.3 2 2
fmt/scan.go:906.33,908.6 2 2
fmt/scan.go:915.2,915.21 1 2
fmt/scan.go:919.2,919.22 1 2
fmt/scan.go:908.6,910.10 2 18
fmt/scan.go:913.3,913.21 1 16
fmt/scan.go:910.10,911.9 1 2
fmt/scan.go:915.21,918.3 2 0
fmt/scan.go:927.50,931.32 3 2935
fmt/scan.go:942.2,942.25 1 2116
fmt/scan.go:931.32,933.17 2 819
fmt/scan.go:939.3,939.9 1 818
fmt/scan.go:933.17,934.21 1 1
fmt/scan.go:937.4,937.16 1 1
fmt/scan.go:934.21,936.5 1 1
fmt/scan.go:943.2,944.24 1 14
fmt/scan.go:945.2,946.42 1 8
fmt/scan.go:947.2,948.32 1 11
fmt/scan.go:949.2,950.37 1 1705
fmt/scan.go:951.2,952.32 1 29
fmt/scan.go:953.2,954.34 1 19
fmt/scan.go:955.2,956.34 1 28
fmt/scan.go:957.2,958.27 1 17
fmt/scan.go:959.2,960.39 1 30
fmt/scan.go:961.2,962.34 1 14
fmt/scan.go:963.2,964.36 1 6
fmt/scan.go:965.2,966.36 1 6
fmt/scan.go:967.2,968.28 1 5
fmt/scan.go:969.2,970.46 1 0
fmt/scan.go:973.2,974.44 1 19
fmt/scan.go:979.2,980.44 1 51
fmt/scan.go:985.2,986.29 1 39
fmt/scan.go:987.2,990.37 1 10
fmt/scan.go:991.2,994.32 3 105
fmt/scan.go:998.3,998.36 1 104
fmt/scan.go:974.44,978.4 3 19
fmt/scan.go:980.44,984.4 3 51
fmt/scan.go:994.32,997.4 2 1
fmt/scan.go:999.3,1000.31 1 12
fmt/scan.go:1001.3,1002.46 1 33
fmt/scan.go:1003.3,1004.48 1 37
fmt/scan.go:1005.3,1006.38 1 7
fmt/scan.go:1007.3,1010.42 2 7
fmt/scan.go:1013.4,1015.34 3 7
fmt/scan.go:1018.3,1021.63 3 4
fmt/scan.go:1022.3,1023.54 1 4
fmt/scan.go:1024.3,1025.60 1 0
fmt/scan.go:1010.42,1012.5 1 0
fmt/scan.go:1015.34,1017.5 1 16
fmt/scan.go:1031.32,1032.30 1 2877
fmt/scan.go:1032.30,1033.34 1 67
fmt/scan.go:1033.34,1035.4 1 26
fmt/scan.go:1035.5,1035.55 1 41
fmt/scan.go:1035.55,1037.4 1 41
fmt/scan.go:1037.5,1039.4 1 0
fmt/scan.go:1044.68,1046.24 2 1931
fmt/scan.go:1051.2,1051.18 1 1911
fmt/scan.go:1063.2,1063.8 1 1910
fmt/scan.go:1046.24,1049.3 2 1961
fmt/scan.go:1051.18,1052.7 1 146
fmt/scan.go:1052.7,1054.29 2 153
fmt/scan.go:1057.4,1057.19 1 8
fmt/scan.go:1054.29,1055.10 1 145
fmt/scan.go:1057.19,1059.10 2 1
fmt/scan.go:1073.45,1074.22 1 1803
fmt/scan.go:1112.2,1112.8 1 3
fmt/scan.go:1074.22,1076.18 2 2642
fmt/scan.go:1084.3,1085.40 2 853
fmt/scan.go:1090.3,1090.15 1 853
fmt/scan.go:1105.3,1106.21 2 834
fmt/scan.go:1110.3,1110.9 1 831
fmt/scan.go:1076.18,1079.20 2 1791
fmt/scan.go:1082.4,1082.10 1 2
fmt/scan.go:1079.20,1081.5 1 1789
fmt/scan.go:1085.40,1089.4 3 19
fmt/scan.go:1090.15,1094.39 2 19
fmt/scan.go:1098.4,1098.24 1 11
fmt/scan.go:1102.4,1103.12 2 11
fmt/scan.go:1094.39,1097.5 1 8
fmt/scan.go:1098.24,1101.5 1 0
fmt/scan.go:1106.21,1109.4 2 2
fmt/scan.go:1117.84,1121.24 3 946
fmt/scan.go:1162.2,1162.27 1 902
fmt/scan.go:1165.2,1165.8 1 900
fmt/scan.go:1121.24,1123.12 2 1803
fmt/scan.go:1128.3,1128.23 1 978
fmt/scan.go:1136.3,1141.18 4 976
fmt/scan.go:1144.3,1145.46 2 976
fmt/scan.go:1149.3,1152.29 3 976
fmt/scan.go:1156.3,1160.23 4 974
fmt/scan.go:1123.12,1125.12 2 824
fmt/scan.go:1128.23,1130.13 1 2
fmt/scan.go:1134.4,1134.9 1 0
fmt/scan.go:1130.13,1132.5 1 2
fmt/scan.go:1141.18,1143.4 1 953
fmt/scan.go:1145.46,1147.4 1 23
fmt/scan.go:1152.29,1154.9 2 2
fmt/scan.go:1162.27,1164.3 1 2
